WEIJIDEHAI	对#中国有嘻哈#说一句话。 ​​​	[<Danae-dragon>: 还是我的现场有意思,<Edward-kimi>: 从来没有看见过那个比赛有两个冠军的，请搞清楚一个问题 这是一个比赛，不是综艺节目。你们不是追求keep real，现在呢？你们追求什么，利益，友情，地位，粉丝？,<ToKy34>: 说实话 嘻哈被爱奇艺支配了呀,<NotGonnaPutMyBirthdayInTheLast>: it sucks,<Kyonghoo->: cnmmmppp,<韩德光的小兔牙>: 恭喜杀青 求您别办第二季🤚🏻,<毛川叔叔>: 星球大战8年底上映,<Dianggg>: 哈 哈 哈 哈 哈,<许晓敖>: ：圈钱圈安逸了哇？？呵呵呵呵,<大魔王SUPERC>: 黑变成白 白变成黑,<WizKhalifa资讯>: 回复 @WeirdAhn :哈哈，我刚要说,<FOOL111->: 主要还没看过...没法评论,<WeirdAhn>: 办一季就够了 真的,<Shawn的腚儿>: 先不管了 那边周莹沉塘了 我赶着去救她,<JMicor>: 圖片評論  http://t.cn/RpcF9oB]
WEIJIDEHAI	据报道，温州有家非官方YEEZY店铺。Kanye估计会打官司… ​​​	[<Orggll>: 哈哈哈哈哈哈new bunren,<1sTurbo>: 宝马保时捷路虎都告不赢，更别说个人了,<脸红手颤的思春期>: 早他媽該打了臥槽[微笑],<BOBBYwin>: 隔壁新百伦：不要看我,<_POF_>: 卖假货起家的店 谁敢买,<airooo_钟昕哲>: 和kanye打官司？输得倾家荡产吧,<_1nsan3Mad>: 旁边还有家newbunren....我记得这个yeezy专卖店老板是申请了商标的，而且鞋面也直接印刷的yeezy，估计Kanye打不赢这个官司...,<_POF_>: new bunren🤷‍♀️]
WEIJIDEHAI	周五，Kanye West离开卡拉巴萨斯办公室。忙于生意，不受网络风波影响。 ​​​	[<aka-stillballin>: 回复 @二四二十四24 :666kim只是发了那个ts撒谎的录音而已 因为ts先污蔑的kanye好吗 哈哈哈,<689Yep>: emmmmm🤔把你脚上那双鞋交出来,<SKRSKRSKR-SKRSKRSKR>: @Conorllx,<ShadyLecol>: 图片评论  http://t.cn/RNv0JQt,<Icygal>: 发歌吧憋废话了[二哈],<crapy->: 回复 @二四二十四24 :可怜你,<WulaDH>: Kamye心里只有Jay-Z[开心],<ShammGod2>: 回复 @二四二十四24 :是啊有事都是金的错,<nastying>: 回复 @二四二十四24 :这回谁找事谁清楚,<nastying>: 回复 @ASAPMOB :泰同意勒,<O脚踏筋斗云O>: ......请侃爷速度发专,<二四二十四24>: 扯淡，卡戴珊自己没事儿找事儿,<ASAPMOB>: 反倒是粉丝们戏多]
WEIJIDEHAI	说说本周你最喜欢的美国说唱歌曲。 ​​​	[<Drixxxyz>: look at me!,<Rianzinco>: Joyner lucas所有,<Young_TSign>: lil uzi的xo tour life3吧最近失恋了就一直循环,<FB火男>: nicki minaj,<金澤辉LEE>: 自杀的歌  一直喜欢,<twenree->: 听了一晚上17 感觉自己要得抑郁症了,<田啊玮>: Sky walker,<就是我你啊>: sky walker,<VIIX-404>: SWEET — BROCKHAMPTON,<euxgnemz>: 圖片評論  http://t.cn/RCg6tC1,<屎霸chill>: 回复 @查理女侠 :循环惨了,<Finest_dope>: 回复 @Conorllx :其实不喜欢这孩子，但是不能否认他一些作品。[作揖],<vhigga>: uzi新专[doge][doge],<Future_su>: Drake的Glaychester,<Lunael>: 回复 @杜子腾的爸爸 :WE ALL MADE THAT BITCH FAMOUS!,<Philterboy>: youngboynba-gg,<luyoahuill>: 刘乌鸡for real 等...,<xuhoee>: jocelyn flores,<垃圾东西>: Rolex（remix,<板银根>: TEMPTATION,<-冂子>: 图片评论  http://t.cn/RCgt6ek,<八成是個婊子>: the story of O.J.,<Dopeshakey_>: arms[微笑],<存不喜欢熄灯>: NF green light,<醒醒西>: jocelyn flores,<CozyBoyz>: jocelyn flores,<托比tuby>: XXXTENTACION的Carry on,<查理女侠>: see you again - Tyler, the creator[广告],<DWin>: I Get The Bag,<LegendarySouth>: Kelly Price Migos,<天秤khalifa666>: wiz khalifa,<Stanley_PVMJ>: j cole kendrick lamar,<sufferX>: Marmalade,<无业游民totoko>: This D.J.,<妙酱QwQ>: famous[挤眼],<Biz猪精大爷>: no way。。。,<Christina0815->: big Sean的全部,<雷家栋>: magnolia,<O-Andy>: 回复 @LameKY :哇很好,<O-Andy>: 回复 @SheRlinFun9 :Dope,<itshahafox>: foldin clothes,<cho1ker>: What you know,<getdowndownlow>: motherfucker－hopsin,<LameKY>: logic Everybody,<曹智强不是盖的是裹的>: bang bang by dr.dre突然迷上,<PEEJAY_>: still coming up-2pac 阿姆,<哇左_>: glow like dat,<LL_Runaway>: famous[摊手],<-kobebryant-9>: xxxtentacion的新专辑17[微笑][作揖],<Sm4llCoke>: 回复 @Sm4llCoke :还有他的 this week,<DiaryZ>: XXX的新专辑17,<血腥德国派>: u guessed it,<Sm4llCoke>: think twice-jerry purpdrank,<和歌山鱼丸>: goosebumps]
WEIJIDEHAI	Drake穿上Rihanna袜子。说明什么？ ​​​	[<CAPSUL3>: NO DATING ONLY FUCK,<22hs>: 额....说明?渣?,<姜还是老子的辣>: 想让ri给他捂jio,<BIGSMOKE丶禄先生>: 说明那时候克里斯布朗回家了 drake抓了一把衣服就跑了,<打喷嚏的企鹅君>: 图片评论  http://t.cn/RCoGHAy,<水果硬糖hhhhh>: 说明袜子弹性好。,<matangi93>: 要当日日的脚奴！,<好多于_>: 要将riri踩在脚下]
WEIJIDEHAI	你今天听的第一首说唱歌曲是________？ ​​​	[<bitchesandgentlemen>: 回复 @S1leo :整首歌都是punchline 听服了,<没人比我更丧了>: One dance,<FUD_AKAcockven>: 图片评论  http://t.cn/RCLCnE1,<精神大麻>: 刘雅琪  http://t.cn/RCLiU2m,<W1irdo>: 圖片評論  http://t.cn/RCLIpXF,<巨人是否>: TEMPTATION,<-3ou1>: 无人喝彩—小老虎  http://t.cn/RCLVrf5,<Viasen_>: black sheep(最爱),<originally6>: Tunnel vision[污],<ODSTR>: 1-[phone]"" ғʀᴏᴍ ʟᴏɢɪᴄ,<过期了的雨>: 想知道這是啥app[求关注],<Swaggy强>: 回复 @卡索尔小姐 :巧哦 在评论看到你[doge][haha],<Swaggy强>: C-BLOCK 大闹天宫,<啵一口哈>: [二哈]背你妈的时,<猫的鱼和树>: 回复 @Usayuwannadie :今天你birthday 别自己喝醉,<_彭Boy>: 刚起还没听 估计是 红黄。。？,<ZhaoXing33>: higherbrothers-workin,<SDFSDFFSDFSF>: 回复 @S1leo :巧了我也是,<STKR->: 不能浪费会员  http://t.cn/RC2g8bq,<STKR->: 回复 @YOUNG_KHAPOO :MV好可爱哈哈,<吃个蛋挞冷静冷静>: DNA I got I got I got,<Sherse>: walk this way,<youshiqiang1997>: #X-21 SAVAGE[音乐]#   http://t.cn/RC21TRe,<LilGarry>: 回复 @锁骨青蛙 :哈哈 我第二首no flex zone,<和歌山鱼丸>: 回复 @balabala小二花 :16年的cypher 全是一群driver,<和歌山鱼丸>: 回复 @大狗哥哥 :你可以不喜欢 但是别黑 自己承受能力太差就回家多听听歌 别在这里找存在感,<kencikenci_>: love galore,<AK-DamkaaA>: Comment with pics  http://t.cn/RC2uPg6,<LilGarry>: East coast remix[作揖],<LilGarry>: 回复 @YOUNG_KHAPOO :刘雅琪nice,<sufferX>: 图片评论  http://t.cn/RC2mI8n,<AirJoneco>: Dr.Dre和狗爷走起~西海岸的声音才可以唤醒我~[doge],<MachineGunDC>: Talking Shit Freestyle,<MachineGunDC>: 回复 @S1leo :无脑黑还在说着话好东西没法喝的下[doge],<卡索尔小姐>: 图片评论  http://t.cn/RC2REW6,<ybmou>: 我rap 很飞 被黑的很黑～,<PinkSkinHead>: start it underground,<二床陈冠希>: 回复 @YOUNG_KHAPOO :一样一样！！！超喜欢小船[good][握手],<何云陶>: 21 savage,<Miapool>: 90后 masiwei,<INEVERTOLDYOUTT>: 图片评论  http://t.cn/RC2QqeD,<巨无霸鲨鱼眼睛>: yoyo toyko,<不跟猪交朋友>: what I know,<soNghaOy5>: Dope -YG,<大悲霹靂>: ​  http://t.cn/RC2jEkz,<Zibooxxxx>: Snoop dogg的,<-8TEEN>: mask off 手机铃声[允悲][允悲],<2Right>: 回复 @seven-orange :[握手][握手][握手],<S1leo>: 回复 @S1leo :别在我这层评论找存在感[作揖]你觉得贝贝垃圾你就去diss他[作揖]还有 说话最好先掂量掂量自己[作揖],<kzha0_>: saint pablo]
WEIJIDEHAI	Jay Park ​​​	[<fuuunfun>: 回复 @Chigga渊 :哈哈哈怪我,<Chigga渊>: 回复 @fuuunfun :请看后面狗头,<fuuunfun>: 回复 @Chigga渊 :朴宰范吧,<Chigga渊>: 这是那个周艺轩吗[doge][doge]]
WEIJIDEHAI	说说励志/正能量的嘻哈歌手/歌曲。 ​​​	[<一AFTERMATH一>: 50 cent !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,<DomDPY>: joey badass,<wyman623>: Elevated - 麻神？,<关中以泪洗面第一人>: 没人说biggie的juicy吗..,<DeppLovee>: 宋岳庭 Life's a struggle.,<科長的炸鸡翅>: j.cole[haha],<NiggaYswag>: kigga《引渡》。kigga的歌非常real 关注度太少了,<修摩托的小潘>: 新街口 谁没年轻过,<surblue__>: Logic！ welcome to forever,<佳壳的佳>: Lu1-男孩、自己做决定、伸手摘下了、你看那是岸,<BOOM咔呀>: 天府那啥？[汗],<ShaMaYiZHUOZHUO>: Life goes on  keep ya head up  Dear mama,<34只小狮子>: Kendrick Lamar,<Specialxing>: Macklemore,<PH4lvu>: Still on my way,<fpcsrevenge>: 陈冠希 爱得深沉,<派克的生活>: 回复 @ssyedpw :大爱派神[哈哈],<Miapool>: now or never  k.dot,<派克的生活>: 图派克 贫民窟福音书,<Finest_dope>: hiipower,<TAPECH3NG>: 正能量第一个想到Macklemore,<ZHANGXUEYAO_>: 回复 @PinkSkinHead :66666,<ThugLifez>: c.r.e.a.m.,<Christina0815->: Jony J 词写的真不错,<SchoolboyRocky>: Meek Mill win&lose,<tange_e>: 暂时还想不起，等我翻翻网易[可爱],<GCER_>: This is China,<CBreezyAnt>: airplanes算吗,<J21ddddd>: mc子龙《刀山火海》,<吃饱了去跳舞>: J.cole，Big Sean，Chance the rapper,<nkc_Hzi>: 《穷孩子》 对目前的我来说，很有感触~,<何云陶>: kendrick lamar,<Tace0825>: 法老 @杀人魔鼠尾草,<Luv_AKe>: lose yourself（inst.）,<Yeaholl>: 把喜欢的都点赞一遍……哈哈哈[二哈][二哈][二哈],<Mitch-Hewer>: 立马关联logic，这些简直是他的标签了,<e3v3e3nw>: 當然是這位rap god！  http://t.cn/RCvFq8J,<作文里常出现的小明>: cole,lama,<ARS_惰性气体>: lupe fiasco,<wmgjptmgjptmjdgtn>: 那必须是邪恶少年eb,<许晓敖>: HHH-红花会弹壳,<Mvral>: 天佑[允悲] 一人……,<东北爷们未知艺术家>: 长春刘文（生存）,<一个绞尽脑汁想出的新昵称>: nous  HOLD MA HAND,<Yoooooool>: 怯-mino&teayang,<勤奋boy林斯盖>: devastated,<infornoo>: 当然我的ugly god啦,<Wizzk->: 必须是我logic[求关注],<一斤山王>: 没有Lupe Fiasco??,<kcb7>: beautiful eminem,<THEAZY>: absolutely Eminem,<Deep-a>: 邪恶少年eb／有的人]
WEIJIDEHAI	Amber Rose发性感图，配文“等我爱人回家”。21 Savage看了什么反应好想知道。 ​​​	[<YG_9999>: 我想知道是老王在拍照片吗？,<k1pitreal58>: 回复 @袖手g旁观 :雞巴大[微笑],<袖手g旁观>: 回复 @k1pitreal58 :哈哈哈哈   是wiz鸡巴大还是贼鸡巴大,<天生混蛋L>: 回复 @AsherGLK :服,<Marshall_1107>: 看头发我以为是CB[二哈],<ItsPrecious>: 这个家，老子不回也罢。,<Finest_dope>: 短发女人也可以性感和可爱？,<k1pitreal58>: 回复 @RAP吧 :wiz雞巴賊大,<HealthyGan>: 回复 @AsherGLK :笑崩,<1-5-0-8>: 回复 @反骨艺术家 :我咩有,<kerrlliuu>: 回复 @RAP吧 :我也是想不通…,<反骨艺术家>: 回复 @1-5-0-8 :你是不是跟踪我[生气],<反骨艺术家>: 回复 @成噩nope :巧了铁子,<1-5-0-8>: 回复 @反骨艺术家 :又,<咖喱kuku>: 卖狗啦卖狗啦[doge],<RAP吧>: 21跟wiz都那么瘦 然后跟她[偷笑],<成噩思汗>: 回复 @反骨艺术家 :兄弟 我们又见面了]
WEIJIDEHAI	说说本周你听得最多的说唱歌曲。(可多选) ​​​	[<Skrr_>: 回复 @帕斯卡尔三角形 :哈哈哈哈哈哈同,<Atoux>: 依旧humble,<大妈大大怪>: 如果 without you,<张宗涵zzh>: 回复 @李Juncen :小野君听不腻,<张宗涵zzh>: 回复 @Dxxxhx_ :melo！,<你的女孩儿OK>: #Lonely & Cold-Gramatik[音乐]#  这首,<llllaaaaanana>: 回复 @减肥了吗没有 :问下咋在评论发歌？,<Chuckieee>: All she wrote,<Vyooga>: be water,<marijuAnaaa0609>: 说rap god 会有人说我土吗,<赵德柱本人>: 回复 @Dxxxhx_ :居然一样[摊手],<赵德柱本人>: 回复 @Suckbro :[祈祷],<赵德柱本人>: 你,我 (higher brothers)， W.D.G.A.F  (SUP CYPHER),<FOOL111->: 一个押韵压死一百个傻瓜,<YG_9999>: wudidong,<一個非常耿直的BOYi>: 循环unforgettable,<盆止宣>: 2017.4.22 Yee,<W_Cysion>: NF Warm up,<Yagirl->: good for you,<Left_seven>: Bandoleros,<Zibooxxxx>: We Ain't Gonna Die Today,<帕斯卡尔三角形>: 回复 @SaaoTattoo-XiaoGui :哈哈哈哈哈你的囊孩套套 [doge],<科長的炸鸡翅>: HHH-forever,<暴躁冷冽的bro>: 回复 @减肥了吗没有 :因为,<SaaoTattoo-XiaoGui>: 回复 @帕斯卡尔三角形 :哈哈哈一样一样,<SaaoTattoo-XiaoGui>: 回复 @Dxxxhx_ :一样一样,<PIINGLX>: 艾福杰尼-真心话大冒险 cola-如果,<WIZ__-_->: You da baddest,<王队长王老板王保长->: 回复 @NiceGosh :女大学生很多  学生证儿不能打折🌚,<帕斯卡尔三角形>: 还有一个《修理小儿子合集》[doge],<帕斯卡尔三角形>: 这两天心情不好，一直在听  i need a doctor,<精神大麻>: 回复 @Dxxxhx_ :握手,<FeeelTheSame>: Chill Bill,<热水达人>: 这里真的好多higher的歌迷,<破晓晓的晓破破>: rocket！ #Rocket - 红花会,Tizzy T,满舒克[音乐]#,<有只阿拉斯加叫丹尼>: 回复 @喜欢高兴爱 :潘玮柏[色],<lyuxikool>: 回复 @Dxxxhx_ :一样！,<NiceGosh>: 回复 @王队长王老板王保长- :小明星大模特陪着老逼坐雅座,<_Lazarus_>: 1、Scott and ramona 2、perfect pint 3、Rotation,<SminoSays>: 回复 @我爱贾隆平哈哈哈哈 :难以揣测你的感情色彩,<我爱贾隆平哈哈哈哈>: 回复 @SminoSays :怎么啦[doge],<飞翔的虎君>: No complaints,<WxxxxAhhhh_>: Anor&Z和庄鹤氏翻唱的《Despacito》[二哈],<CHENZHAORUI>: money tree,<YoungC97>: humble[doge],<CatsMews>: real rap shit,<CSCJ6>: no hope - hopsin,<School_boy>: schoolboy q,<DWin>: Flex Like Ouu,<Black_hair1>: 回复 @Dxxxhx_ :melo！,<尿尿分叉的尊贵会员>: t-shirt[doge]gay爷只认钱[doge]turnt up ft.busy kid[doge]铡刀[doge]最近,<史莱姆Jump>: 回复 @一个绞尽脑汁想出的新昵称 :所有现象都是这样，人人都想站在台上，人人都想站在台下,<NotGonnaPutMyBirthdayInTheLast>: I can tell]
WEIJIDEHAI	Xxxtentacion ​​​	[<skrt404>: 回复 @不会哭的丑客 :太阳就是照着xxx做的,<skrt404>: 第二张过分了哈哈哈哈哈,<雷兎>: 回复 @oddEnough :我正好刷到这才收到提醒hhh  他每次图六那眼神太逗了,<精神大麻>: 回复 @不会哭的丑客 :好像X更先吧，别说谁的发型，这个不属于谁,<不会哭的丑客>: 回复 @润怀志 :我太阳的发型,<润怀志>: 那黄白脏辫是真帅]
WEIJIDEHAI	Jay Park ​​​	[<湿湿TANAKA>: 回复 @大型恐惧 :............,<Hammer佳佳佳>: 回复 @塞萌多迷你 :已经很多次了,<塞萌多迷你>: ？？？我的天！我以为这是一个欧美博[doge]居然能看到我社长！！美颜爆击！,<WVNGty>: “Franklin”,<Hammer佳佳佳>: 每日打call[小黄人高兴]]
WEIJIDEHAI	对HipHopMan说一句话。#中国有嘻哈# ​​​	[<LatchOnU>: 回复 @怎计 :那您就别看也别听 没人逼你 就这中国有嘻哈还谈什么real不real 就是个娱乐节目,<怎计>: 回复 @LatchOnU :套套俩次了吧？？一次还是在他妈freestyle套词？如果按你说套词没事 你的囊孩永远那种风格 吐了,<LatchOnU>: 回复 @bitchtootrouble :不是  这跟懂不懂hiphop有麻关系？,<LatchOnU>: 回复 @bitchtootrouble :搞得你有多懂？很牛批？有资格说我？,<LatchOnU>: 回复 @没用的数据 :不好意思还真不是t粉,<LatchOnU>: 回复 @鱼远扬 :对啊怎么了？,<uncle_ccccccc>: 回复 @去死好了11 :你说出来笑人吗？哈哈哈哈哈哈哈,<refuseplay-more>: 回复 @eaton466754 :套词也是迫不得已,<很胖的瘦>: 回复 @HNDRXXX :狗粉丝滚出克,<bitchtootrouble>: 回复 @eaton466754 :我认为是的,<bitchtootrouble>: 回复 @LatchOnU :真的觉得不懂hiphop就不要去沾边,<bitchtootrouble>: 回复 @鱼远扬 :高级粉丝,<二床陈冠希>: 回复 @少点就好了 :那个是真的骚了我日[good],<少点就好了>: 回复 @二床陈冠希 :猛鬼街那一段[赞],<XXXXXSAQ>: 刚刚想说强者只会更强的,<二床陈冠希>: 欧阳靖上sway节目的那个freestyle真是太牛逼了,<OG螺丝机>: 欧阳靖很牛逼 但对中文说唱贡献不大吧,<学好英语很关键丷>: 回复 @_aboutblank :脑子是个好东西 可惜你没有,<学好英语很关键丷>: 回复 @eaton466754 :套词也是一门艺术  好吗？,<Zeppu_912>: 回复 @去死好了11 :哈哈哈,<没用的数据>: 回复 @LatchOnU :你的男孩长的像个套套，他就是个套套,<鱼远扬>: 回复 @LatchOnU :考试很多人作弊 作弊又怎么了? 你脑壳散板?,<Shallowshallows>: 做个hustle的rapper,<LatchOnU>: 回复 @eaton466754 :很多都套词啊哥 套词又怎么了,<-LiShuo>: 回复 @_aboutblank :去看看和黑人挑战的视频,<-7ZzzZ7->: 其实这就是节目组的安排…第一次看到欧阳靖戴面具上台的时候就觉得他后面会被淘汰，普通话不好都是幌子，果不其然。因为娱乐节目冠军不可能再给一位王者…,<去死好了11>: 他们其实可能根本没听过你歌,<TARANNNN>: You are legend,<赴热>: 是真的屌 不只是Rap,<Quincyunx>: 回复 @eaton466754 :gai 艾福杰尼也套词,<HNDRXXX>: 一声孙哥 一生孙哥,<Nikki三土于ii>: 又让我感受到了说唱的力量,<eaton466754>: tt套词就没意思了 一点都不real,<成噩思汗>: 下季再来吧 去做导师,<单车窃贼>: 这不是你最后两个bar,<Cherokee2>: 兄弟你来错地方了。老鹰不该在学舌的鹦鹉群里呆着。,<请叫我胖子101>: 你大爷还是你大爷。说什么]
WEIJIDEHAI	据报道，一名女子起诉Drake和Future。声称她在他们的演出上被强奸… ​​​	[<NotGonnaPutMyBirthdayInTheLast>: 完了一查又一桩性病,<邢哲遠Weirdo>: 耳朵被强奸...,<RIHANNA_->: 他两干得?[摊手],<illlst>: 哈哈哈哈哈哈哈我靠]
WEIJIDEHAI	KOHH ​​​	[<soso_somor>: 把我的iphone5拿出来[doge],<_Jgo_>: @Dara黄紫明,<Swaggy__666>: 有没有日本比较年轻有个性的rapper推荐一下,<鹰与仙人掌>: @tsmkms   喜欢ash类 喜欢不,<野猫集>: dirty boy]
WEIJIDEHAI	网易云音乐部分歌曲遭下架。你关注的嘻哈说唱曲风歌曲有没有受影响？ ​​​	[<阿姨夸我SWAG>: 回复 @涵火火_ :别高兴太早   虾米马上也如此  最近广电封杀 片甲不留[允悲][允悲][允悲],<湿湿TANAKA>: 回复 @VOlCANO_KUDRAT :QQ有,<Beteady>: 没有 嘻哈说唱依旧风生水起[允悲]这次休息是流行音乐和韩语 韩语整个歌单都灰了[摊手],<哈玺嘻溪西->: 不漏叔的也没了[鄙视][鄙视],<Zeppu_912>: 我17岁先听虾米，收藏的歌喜欢的1000多首 之后虾米有的找不着 又去网易 把虾米的一首首找到 转战网易 现在网易又不行了 [悲伤],<阿姨夸我SWAG>: 回复 @网易云音乐客服 :网易云音乐越来越辣鸡 堕落[允悲][允悲][允悲],<PYSlay>: dok2！！！没啦,<SEMFK>: 回复 @我真的只有一米八yyun :只有几首，特别少,<B_aronY>: tx好像有版权 不过死也不用qy apple music 我来了,<kjerringoy>: 回复 @涵火火_ :我只用虾米,<黄牌飞行员>: 回复 @网易云音乐客服 :我的无地自容都听不了[悲伤],<ROCK_SUGAR>: 真不知道网易云把会员的钱都花到哪里去了,<illWu>: 回复 @网易云音乐客服 :快买版权啊,<CJump不懂什么意思>: 回复 @网易云音乐客服 :都被qq音乐抢走了,<SLWANG->: 回复 @网易云音乐客服 :那就听你们吹牛逼吧,<言之命至_朴宰范>: 回复 @网易云音乐客服 :可是越来越少了,<发着脾气>: 好多首冠希没有了,<科長的炸鸡翅>: 比如林胜斌的歌就所剩无几[拜拜],<科長的炸鸡翅>: 回复 @VOlCANO_KUDRAT :我特妈气死了 [微笑],<ErLeeKe>: aomg mkitrain都没了[微笑],<Z_to_the_i>: 回复 @VOlCANO_KUDRAT :很气，不过QQ音乐好像有。,<-KIC>: 版权才是王道 虽然网易的设计 体验感 都很棒,<yoslayer>: 回复 @我希望你快回来 :有电台，歌也有不全,<XY喜欢笑blaaaack>: 说唱的就是韩国的遭殃了  但是keith ape似乎还在  不慌,<雲遊四海4real>: 回复 @我希望你快回来 :真？,<2xcxc>: 表示冠希有几首没了,<网易云音乐客服>: 您好，应版权方要求，我们下架了部分歌曲，目前正在积极与版权方洽谈恢复收听。我们将尽最大努力，以让大家听上更多版权歌曲，恳请耐心等待。感谢您的理解和支持。,<1_un3>: 像邪恶势力腾讯爸爸低头,<OodPh>: 如果是因为版权问题 这个很支持 如果是g d的原因…………………唉,<色情博主>: 回复 @VOlCANO_KUDRAT :我要死了,<真真_____>: hahahah！你在钓鱼,<-雪薇呐>: 已经换虾米很久了[憧憬],<Hakeem_Badazz>: 经典专辑全部下架了，干,<的鲸>: 早早转战了虾米，腾讯也没啥错，人家买了版权，应该的……,<SAZONO>: 听说唱还是要靠虾米和豆瓣音乐人,<Fanxy_Z>: dean zico a社 dd ………都,<容器杨>: 回复 @涵火火_ :嗯 我也是 转战虾米,<Yaronym>: 大部分被搬走的都是韩国的歌,<农村包围城市AI>: 没有啊 因为我都用虾米,<yoslayer>: ……都在电台听，富裕年轻,<涵火火_>: 网易云将会关闭一些电台 电台中搬运歌曲的节目会被关闭 网易说完支持原创维护版权[摊手]以前传海尔未发布的歌传得那么嗨 现在又来维护原创了 还好我用虾米,<GangStaR_星辰>: 每天都下架其实，,<VOlCANO_KUDRAT>: 韩国的像zico  dok2  jaypark  这些人的歌都没有了   干！,<Joyeldm>: 有啊 好多喜欢歌都听不了了 被迫下了QQ音乐,<讨厌薛定谔的鱼>: 之前下架了一波 之后把所有歌上传云里、从此 纷纷扰扰与我无关[喵喵],<SO4REAL>: 我喜欢的没有 但的确有些下架了！不知道我喜欢的以后会不易被下降,<Hammer佳佳佳>: 有！啊啊好多A社的歌都听不到了[泪]]
