ilham	欢乐颂2：一本大言不惭的性侵教科书 欢乐颂2：一本大言不惭的性侵教科书 ​​​	[<Anne__e>: 终于看到三观正的评价了，在2集里超级讨厌小包总，这要出现在生活中就是一个恶梦，即使是喜欢的人，这种死缠烂打的相处方式也是非常可怕的,<遍访名山寻仙草>: 高帅富就是调情，穷矮矬就是性骚，其实就这么简单，人心以喜欢为标杆，法律只是参考。,<是你萍>: 皮脂6%？？l是说体脂吗？那他还得再练练,<白开水超级好喝>: 回复 @含糖量百分之五十 :已婚老男人会这样想自己：相比“年轻单身有型”，他们是成熟有阅历有资历有魅力，一点不会觉得自己比“年轻单身有型”的差在哪哦。,<含糖量百分之五十>: 这个事就像办公室一个有家室的老男人半夜三更给你发微信说些有的没的，你肯定觉得不合适恶心，但换作一个单身年轻有型的男同事半夜三更发微信给你就不觉得恶心了。其实都属于一个性质,<一只腿毛->: @按不下去的葫芦,<瑞奇Issak>: 回复 @大饼_PIE :[并不简单],<大饼_PIE>: 大眼睛好棒。[强],<鱼了个汤>: 回复 @瑞奇Issak :我应该先确认一下的，再次抱歉抱歉[笑cry],<瑞奇Issak>: 回复 @鱼了个汤 :没事的。。谢谢你这么关注版权问题，确实有很多无耻公号未经授权转载的。,<鱼了个汤>: 回复 @瑞奇Issak :抱歉！我记错了！我重新查看了一下是你公众号发过！我是个傻子！非常抱歉,<瑞奇Issak>: 回复 @鱼了个汤 :是我原创，首发在我主理的公众号上的。,<sulinglalala>: 也看到你发知乎上啦,<瑞奇Issak>: 回复 @Tone007 :这种男人要踢裆,<Tone007>: 老实说我也不喜欢这样的追求，我之前有一位男性友人也跟小包套路差不多，我还不是他女友就到处乱宣传说我是他女友，有时喜欢跟小包一样动手动脚，虽然不至于是很亲密的动作，但很反感啊！最终两人还是不欢而散了。]
ilham	年轻的萨达姆与妻子调情。 ​​​	[<吃阿是生的快乐>: @0XxX0去你的昵称,<彡布>: @少女的酥胸  哈哈哈哈哈哈,<你又不晓得我>: 哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,<zyttttt要喝草莓牛奶>: @zbhhhhh要吃提拉米苏,<ironadira>: @DAFTERR,<llb__>: @阿曼曼曼曼慢曼,<王大安i>: 回复 @张潆允 :哟哟哟。微信不回,<Hi-zzzzzzzzz>: 回复 @王大安i :相爱相杀,<Q_yippee>: 今生今世要死就一定要死在你手里 ,<Jo____o>: 回复 @喵呜喵呜的羊 :就是相爱相杀啊！,<Guo梦玥>: @Lolooo大胖_,<x4x4x4x4>: @KkkellyyLi,<那个思维>: 然后他就换了个妻子,<ivymm_>: @greenwall,<喵呜喵呜的羊>: 回复 @白眼大大王 :爱你爱到杀死你,<南無菠萝狮子派>: @新爷Style,<白眼大大王>: @喵呜喵呜的羊  哈哈哈哈哈,<手机用户7427836>: 哈哈哈哈哈哈哈哈哈我靠！,<刘小花刘刘刘>: @如风自在的少年]
ilham	别和好朋友做室友，别用好听的歌当闹钟，别在黄金周去梦想的地方，别带难看的人去喜欢的餐厅。 ​​​	[<馬玖月>: 回复 @等我胖了再去爱你 :请说出你的故事,<ShirdeyZ>: 别和同班同学谈恋爱，别把心机婊当朋友[拜拜],<Welcome鹏友>:  [运气中]青春还很长 跟她 一起努力变得更优秀  @淘宝刷单-暖暖  ,<Race劉>: 原来这样啊…[笑cry]挺想哭的,<好少年衣衫正薄>: 回复 @哇咧喵喵喵喵喵喵 :哈哈哈不懂 因为会弯吗,<-白月初->: 回复 @等我胖了再去爱你 :图片评论  http://t.cn/RI7DXIK,<哇咧喵喵喵喵喵喵>: 哈哈哈看热评第一 @好少年衣衫正薄,<没有信仰的活着>: 请说出你的故事// @等我胖了再去爱你 :别看女朋友推荐的A片,<Yxssss>: 回复 @大哥二哥的兔子先生 :我也觉得是 真正的好朋友是了解彼此最烂的德性 但是还是好朋友,<兔子先生ya>: 回复 @Yxssss :他说的朋友可能是那种乍见之欢的类型,<兔子先生ya>: 回复 @吴一期和许一会 :哈哈哈哈哈哈哈服你！,<一一or杠杠>: 回复 @暖羊羊是我 :妈个鸡 前三条全占了[打脸],<暖羊羊是我>: 共勉 @一一or杠杠,<drxahri>: @Dlyar13,<我不爱李承哲>: 回复 @我可是你手中的一朵花 :这个对,<子杰已被占用>: 回复 @等我胖了再去爱你 :请大胆说出你的故事！,<馬潪濠-Mungo>: 别和好朋友把所有话都说完了,<GODJIYONG>: 不会诶 用了自己喜欢的歌做闹铃之后起床没脾气[摊手]  http://t.cn/RIhPS3y,<一只包-->: 别跟嘴毒的人分享你的爱豆,<哥哥撩完弟弟撩弟弟撩完小哥哥撩>: 别和好朋友一起工作[摊手],<软七酱>: 别和暗恋的人做朋友,<哥哥撩完弟弟撩弟弟撩完小哥哥撩>: 回复 @等我胖了再去爱你 :请大胆说出你的故事！,<Yxssss>: 回复 @吴一期和许一会 :哈哈哈哈哈哈好像很有可能会,<陳西阿>: 回复 @Yxssss :住到最后会变弯？……[害羞][害羞][害羞],<Sayara->: 回复 @Lollora :没事儿 我们俩不是好朋友,<没事就喝水啊丶>: 别喝开水 要等它凉一凉再喝[笑cry][笑cry][笑cry],<想当厨娘的花花呀>: 回复 @老张的那棵树会开花 :[微笑][微笑][微笑][微笑][微笑][微笑][微笑]gong撒,<又一芊>: 回复 @等我胖了再去爱你 :请说出你的故事,<扑克一张>: 回复 @等我胖了再去爱你 :请说出你的故事,<吃个屎>: 说出你的故事[摊手]// @等我胖了再去爱你 ：别看女朋友推荐的A片,<你刘妈妈要瘦到110斤>: 回复 @鳗鱼先生的芝麻小姐 : @小鬼慌慌张  在这呢哈哈哈哈啊哈,<你刘妈妈要瘦到110斤>: 回复 @鳗鱼先生的芝麻小姐 : @小鬼慌慌张  哈哈哈哈啊哈,<潘神的迷宫ophelia>: 回复 @等我胖了再去爱你 :请说出你的故事,<羊朝羊>: 回复 @小0er :( ´∵｀),<小雞炖蘑菇o__o>: 跟好朋友做室友今年深有体会[失望][失望][失望],<歪歪歪歪走了呀>: @real_dyrm  怎么办我们要做室友了,<未尹阿>: @罔芓儀  加一 不服气[doge]// @得道_先生 :和好朋友做室友没毛病。[摊手],<矢午>: 回复 @樱花泡酒 :厉害了我的哥,<小廿年>: 回复 @_Xxxxxxxx :心疼凡凡凡,<宇宙绝缘体>: 那可以和室友当好朋友吗,<我有一只小毛驴我还不会骑>: 别带难看的人去喜欢的餐厅是害怕食不下咽？？？,<长衫爻>: 别再他找你时又回头,<DaYsc>: 回复 @等我胖了再去爱你 :请说出你的故事,<Erichoiphe>: 别和喜欢的人做朋友,<举个小栗砸>: 长得丑的连餐厅都不给去了？？[拜拜][拜拜],<Erichoiphe>: 回复 @等我胖了再去爱你 :请说出你的故事,<奶盖狂魔Monica>: 回复 @博大嗨 :有故事的人[哈哈],<阿啾zyyyy->: 别和喜欢的人同班,<你的可乐哪买的>: 回复 @等我胖了再去爱你 :请说出你的故事,<老张的那棵树会开花>: @沈翠花is_coming  本来还想带你去我喜欢的餐厅，这样看来不行了,<HeHe-zero>: 回复 @许许许______ :奇迹,<夏朷>: 回复 @Yxssss : @羊朝羊  [haha],<稚昂仏蒽>: @A-然不知所云  别带难看的人去喜欢的餐厅]
ilham	看这眼神，贵海似乎并不喜欢我。 ​​​	[<赟-韵>: [笑cry][笑cry][笑cry][笑cry],<林小KIKI>: 知道就请安静如[母鸡] 好吗！,<平行世界的璐璐>: 你的手放在你该放的位置。尊重下艺人。尊重下你自己的职业。谢谢。,<史蒂文的猫耳朵>: 就算是朋友也要有个度！毕竟还没熟悉到可以勾肩搭背的份上吧！尤其都是男生，这样更是奇怪不是吗？！所以，下次合照就好了，小动作收敛一下吧！,<信茶与鹊桥>: 知道麻烦就安静如[母鸡],<Fiona-HUI119>: [眼泪][眼泪][眼泪][眼泪][眼泪]別這樣,<清泉泠泠>: 离洲洲远一点，鲸鱼就会对你和善了！尤其不要身体密切接触！,<专业YuZhou二十年>: 哦莫，[笑cry][笑cry][笑cry]，有点想笑哦都尅,<我不要当cpf了>: [笑cry][笑cry][笑cry],<竹蜻蜓YB>: 哎呀，是你让我们看到了鲸鱼的眼神，看见鲸鱼的眼神还有些小感动，不知道应不应该感谢你,<哈里哈里路路>: 废话[挖鼻][挖鼻],<许喵洲ZZ>: 你也知道？看来并不太蠢[微笑],<厕所儿的心事>: 终于找到你了，原来你自己也知道啊[doge][喵喵],<jzjzjyh>: ㅉㅈㅇ ㅆㅊㅅㄲ ㄴㄸㄱ ㄴ ㄷㄱㄹ ㅌㅈ,<Migaloo_J>: 울 아덜 건들면 눈알 터져,<NICHOLAS_RAI>: 你勾搭許魏洲 黃景瑜當然不喜歡你了[挖鼻],<瑞奇Issak>: 回复 @小单线 :没有！,<NGC5128->: 哈哈哈，原来是你啊， 我就说看着眼熟呢[哆啦A梦吃惊],<reynardv>: 哇！！！！太激动！,<瑞奇Issak>: 回复 @任孝恒ShawnRen :快别这么说我怕我粉丝看到你的留言然后扒你黑历史，which 有很多。,<大bone>: 竟然是黄景瑜和许巍州,<任孝恒ShawnRen>: 回复 @瑞奇Issak :我室友终于要红了,<瑞奇Issak>: 回复 @任孝恒ShawnRen :沦落为直播软件主播也太惨。,<_天驱>: 这是暗恋的眼神！,<韦嗯Wayne>: 网剧新晋男星与央视一线主持]
ilham	友盟的数据显示，Smartisan 品牌用户主要集中在一线城市。 ​​​	[<那年衣冠似雪>: 是的，用T1看 @大象公会  很舒适，妥妥滴 @罗永浩  [哈哈],<一元二次不等式方程>: 我是特意过来骂你的，屎一样的逻辑，就不要出来丢人现眼了，还是乖乖闭嘴舔罗胖子的菊花适合你的智商,<JustLose-It>: 神逻辑，美化图片和QQ在线在你心里是有多少阴影，尽如此仇恨。IPhone和锤子的用户比不同主要还是因为锤子还是初期产品，IPhone的精英文化已经带动大众消费者。此类数据毫无可比性，样本基数根本不是在一个层级上的。别跳脚了。,<哈喽freeubuntu2012>: 老子特意来了，不懂别bb，iPhone就是玩的稳定，简单方便安全,<瑞奇Issak>: 回复 @高a原 :大概理解你在说什么，那些说去星巴克是装逼的人，和去星巴克装逼的人一样是土炮。你对我的错误评价，说到本质还是汉语水平不够的原因。,<糊糊手>: 刚玩QQ呢？现在qq打开一半都是iphone在线，上哪儿找优越感去？逗比,<栾小北>: 逗逼有你这么挖苦穷人的么，道德沦丧到哪去了，要是没你提醒，我都快忘了我还有个qq了，你还念念不忘的，受过刺激？,<八一路有我的好心情>: 手机值1000，情怀值2000。,<呆呆苊>: 呵呵 贬低别的手机用户就没意思了 傻逼 // @I_Issak :锤子的用户用手机看新闻和看书的比例最高[爱你] 另外iPhone用户用图片美化软件比例这么高，大概是因为买iPhone的人很多都是在买手机前先在淘宝买“显示qq在线状态为iPhone在线”的主,<高a原>: 看来你也只是个城乡结合部媒体人，对于事物的理解确实不到位有问题。看来iphone对于你来说像神一般的存在。,<嬉戏头子>: 不大理解老罗为啥转这条微博，同样被黑但之前至少转的都是有依据有逻辑的东西，这条……算了，没劲儿,<Prince---Q>: 感觉自己很失败 QQ都卸载好久了 密码都忘了 感觉用 iPhone已经失去了意义 听说在国外都是穷人在用iPhone（只是听说）,<Ctrl就只是Ctrl>: 可真是，买iphone就是为了装逼的，iphone在全球卖了得有5亿台了吧，都是为了你个qq在线的，看来你也就是个脑残，你敢说目前来说有几个手机的性能能赶得上iphone，锤子那么叼，几核的处理器啊，iphone那么垃圾就为了个装逼，几核的处理器啊，核心数不一样吧，流畅度哪个更高呢。傻逼,<梦想家的吐槽>: 多么讽刺的理由，我只能说：呵呵 @锤子科技   // @I_Issak :锤子的用户用手机看新闻和看书的比例最高[爱你] 另外iPhone用户用图片美化软件比例这么高，大概是因为买iPhone的人很多都是在买手机前先在淘宝买“显示qq在线状态为iPhone在线”的主,<H三年之痛>: 在应用数量上， 苹果要比锤子的多不少，没什么可比性。,<我要给你个yes>: 世界上有两种人  讨厌锤子的人和煞笔,<刺嬜>: QQ 呵呵.....,<橙子爸effi>: 你说的最后一句不会对锤子有任何正面作用，说这些没事儿找事儿的话只会让你骨子里的小市民气息更浓郁。真的，也只有像你这样的人才会从这个角度出发看问题。,<Crazy灬DamonT>: 因为除了一线城市有人知道有个手机叫锤子，其他地方的人都以为老罗整了个智能手机锤子。,<瑞奇Issak>: 回复 @李戒乏 :按发送的刹那意识到没写句号，追悔莫及。,<Adooc>: 擦，以为用的锤子手机，居然用iPad发微博黑iPhone用户。。。,<Gao_ZhenQi>: 其他三家都是成千上万的数据统计的，请问锤子数据是多少？,<猫饭籽籽子>: 所以你买爱疯是为了什么？也是为了那个图标喽？,<很好的样子嗯>: 看着这段话 你明显已然陶醉于情怀的高潮中迷离了 无法自拔了 ！！,<向师钰>: 淘宝还卖这个？或者说，这种东西也踏马有人买？,<云落轻风>: 为了所谓iPhone在线这类的东西你放在10年的iPhone4时代还差不多，锤粉么逻辑我也真是醉了,<跑步进入共缠主义>: 完了，老罗转发了，你等锤黑吧,<李戒乏>: 第一次感到一个适当的句号是多么的体面。,<你这是在萌萌你知道吗>: 说你什么好呢，5s图片美化软件使用量多说明什么你知道嘛？说明iphone的成像或是图片显示都比较好，不服你用红米下个ins玩玩试试？,<方立易>: qq长年隐身且只用于办公的路过……,<憋赞>: 你的ipad是卖逼挣的？,<YuYuYuYuuuuuuuuu灬丶>: 骂你傻逼，都对不起这两个字，真的。,<罗永浩>: 是这样的，城市文化精英是我们的主要的目标人群[酷]。// @I_Issak : 锤子的用户用手机看新闻和看书的比例最高[爱你] 另外iPhone用户用图片美化软件比例这么高，大概是因为买iPhone的人很多都是在买手机前先在淘宝买“显示qq在线状态为iPhone在线”的主,<theMatchPoint>: @tileplusmoon  我是乡镇魅族[挖鼻屎],<灰姑娘的水晶鞋拔子>: 我是三线及以下的红米[挖鼻屎][挖鼻屎][挖鼻屎],<瑞奇Issak>: 回复 @艳光四射性冷淡 :别这样，回想一下我们那些相见恨晚的瞬间[心][心][心]平静了吗？,<跑步进入共缠主义>: 看看朋友圈和微博就知道美图软件的广泛了,<艳光四射性冷淡>: 我简直要跟你开战了,<瑞奇Issak>: 回复 @UNGjx :That too。我国女性的自拍品味确实是堪忧的。,<qswang1988>: 我觉得主要是和价格有关// @I_Issak : 锤子的用户用手机看新闻和看书的比例最高[爱你] 另外iPhone用户用图片美化软件比例这么高，大概是因为买iPhone的人很多都是在买手机前先在淘宝买“显示qq在线状态为iPhone在线”的主,<UNGjx>: 为什么不是iphone 的女性用户比例远高于锤子]
ilham	自拍显然比抓拍更给人充足的时间使自己看起来不那么弱智。 ​​​	[<艳光四射性冷淡>: 哈哈哈哈 第二张特别童叟无欺,<青铜豌豆侠>: 回复 @I_Issak :已右键，正在找纸巾,<瑞奇Issak>: 回复 @暖男铜豌豆 :竟然忘了拉黑你就上传了topless照片,<青铜豌豆侠>: 事后&事前（第二张完美诠释了“官人我要”）,<antonio_chenV>: 你是尼格买堤兄弟？]
ilham	只为就业选择能更多一点。 ​​​	[<孙啊宁>: 居然这么年轻！这身材，太拉仇恨了,<韦嗯Wayne>: 回覆 @I_Issak :快去买那种开到腰部以下的！,<孙强点点点>: 回复 @I_Issak :在拥挤狭小的联通营业厅等着办业务，听着京腔业务大妈向顾客大妈解释为啥动感地带业务不能来这办，画面不能更贾樟柯。,<瑞奇Issak>: 回复 @孙强Alex :我怎么就段子手了。。,<孙强点点点>: 段子手转型健身模特[可爱],<瑞奇Issak>: 回复 @Wayne奕 :就很正常的那种。。,<韦嗯Wayne>: 这个背心侧边有开到哪里,<一克拉地爱>: 颜好，就一切都好了。]
ilham	MH370上的一位美籍乘客相恋多年的女友在Today Show上对中国乘客家属的评价 ​​​	[<八兩多一兩>: 回复 @等待joran :我都说了，惩罚杀人凶手，依法解决。,<寶樹零叁柒肆>: 回复 @迁徙的穗即 :我看视频，挨打的只有堵路拍照的记者。,<迁徙的穗即>: 回复 @寶樹0374 :我没说不能骂，是说打和闹。等待joran:回复风起了我就走:我想问下，马航的凶手是谁，马来西亚么。他们也死了几十个人。你可以惩罚凶手，但不要想着向别人撒气，否则会得到相应合理的回击。比如有几个家属心情不好，就因为一点小事向别的家属撒气，结果打起来了，你觉得悲伤就该这样么？,<求知求实明哲明理>: “中国的信息都是过滤的”，我晕……,<寶樹零叁柒肆>: 回复 @迁徙的穗即 :打的是记者，骂的是马来西亚政府，有何不可？,<寶樹零叁柒肆>: 回复 @徽派八仙汇苏浙 :呵呵，我也出来几年了，不过是在法国，看来法语德语都有您这个称呼。,<维北有斗>: 回复 @徽派八仙汇苏浙 :[汗]医闹还叫“重视生命人权”啊？。。。。这例子不恰当。。。,<等待joran>: 回复 @徽派八仙汇苏浙 :那被烧死的人，就算过了？佩服[good]你牛,<风起了我就走>: 回复 @等待joran :是不是真有劫机范？是不是真的沉没了？这些马来的推断都是真相？你信？另外马来人找谁？不管中国美国马来，不都该找责任人嘛？,<迁徙的穗即>: 回复 @寶樹0374 :不单是哭，是有闹和打人,<八兩多一兩>: 回复 @等待joran :关键在于处理问题的解决态度，如果给赔偿，并且归还土地，处理相关责任人，接受赔偿也不能说是向金钱妥协。试想如果飞机上大部分是美国人，美国家属接受了赔款后平静自如，估计就不会有人批评他们说向权力妥协，而是美国人理性，明事理吧？在中国国民性是万用词，什么都可以和民性有关,<八兩多一兩>: 回复 @寶樹0374 :在德国几年了,<几百只羊驼>: 回复 @等待joran :但是在中国会闹的孩子有奶喝……这段时间在法制办实习深深的体会到了。明明是无理的要求，但就是在你门口打滚，政府实在没办法，只能给他办了，然后就轮到吃亏的公司来行政复议了……,<塞万里安>: 回复 @过山车上的曾小牛 :呵呵,<塞万里安>: 回复 @Breeze_Dealer :谢谢！！！,<寶樹零叁柒肆>: 回复 @徽派八仙汇苏浙 : 您？你是去过法国把,<八兩多一兩>: 回复 @寶樹0374 :说白了很多情况下老外的所谓礼貌就是“装”和“作”。以前我也觉得在国外大家说谢谢啊，您啊，心里好舒服，但发现他们只是习惯性礼貌，就和习惯性说“我爱你”一样。反而有时候表明了人与人之间存在距离。,<Stalecold>: 她对搜索已然沮丧但不针对马国当局，因为它是不能给出未证实的信息。她同情中国家属，又觉得他们基本听不进任何信息因为都给过滤了，还堵满旅馆抗议。沮丧并不是乱来的理由，如此有文化国家的大多数人们应当表现得更好。∕行为是过激，但我不认为他们是难过得没理智要当局赔命，而是不明不白实在太可气,<star_star1216>: 这个时候把枪口对准受伤害最深的家属，让人汗颜,<star_star1216>: 文化外景都不同，有什么可比的，无语！！！！！！！！！！！我觉得这些家属已经够有素质了,<西四逗汁>: MH370中方家属的行为可谓丑态百出。// @Breeze_Dealer  :大体意思：政府部门没有认证的消息，所以不能轻易公之于众。对于中国人，一方面表达同情，遇难者家属得不到任何消息，因为我大天朝的新闻也是经过过滤的，二是不赞同家属们令人震惊的行为，沮丧不应该成为闹事的借口。这个美好的国度，它富足的文,<quux>: Grabbers, hehe // @虫子在北京 : 是的。// @珀斯水哥 : 中国人的感情是十分内敛的，唯有对亲人去世的悲痛一定要在全世界面前大哭大叫表现出来。西方人尤其是有教养阶层反而是非常克制自己的悲伤。,<寶樹零叁柒肆>: 回复 @徽派八仙汇苏浙 : 好像外国死人的话哭的太凶会被认为没有教养，我国的文化正好相反，不哭就是冷漠，就是不孝，不忠，不仁，不义，不友，不慈哭的越痛越好。,<西四逗汁>: 马航中方家属的行径可谓丑态百出。// @Breeze_Dealer  :大体意思：政府部门没有认证的消息，所以不能轻易公之于众。对于中国人，一方面表达同情，遇难者家属得不到任何消息，因为我大天朝的新闻也是经过过滤的，二是不赞同家属们令人震惊的行为，沮丧不应该成为闹事的借口。这个美好的国度，它富足的文化,<star_star1216>: 遇到这种流氓政府的流氓行为就该这样！！！！！！！！这个时候还冷静什么？,<star_star1216>: 中国乘客家属的做法是人之常情，事情发生到任何人头上都会这样，那可是至亲啊！别在这个时候把矛头对准自己人,<等待joran>: 回复 @迁徙的穗即 :是我们看法相契,<另请高明V>: @褚明宇  褚兄，证据在这里。哈哈,<等待joran>: 回复 @徽派八仙汇苏浙 :我并不是说中国人根子就不行，民性不行是因为在这个制度下被压制形成惯性。不说别的，平度被烧死的，没过两天，就达成金钱解决了。不是个案，这在中国都很普遍了,<等待joran>: 回复 @风起了我就走 :凶手当然是劫机犯呗，但他们也死了找谁去。马来政府处理的有瑕疵，那马来的受难者你以为他们不会追究么,<八兩多一兩>: 回复 @等待joran :重视生命人权，中国人就不重视？那要医闹，反对官员侵占土地干什么？批评制度为民，可是到头来说民性不行，这样有意思不？所谓人权生命也就是对内罢了，世间哪里有真人权。告诉苹果别在中国找代工，多给他们发点工资再说大爱，大人权。,<迁徙的穗即>: @瓶中喵  我想请你注意其中一个人的回复，然后告诉我你怎么想。。。,<风起了我就走>: 回复 @等待joran :别说你不在乎，显得言不由衷。马来无辜？那你认为谁有责任？除了声讨情绪失控的家属，该如何归咎？,<树叶开心1>: 作为一个中国人,这样不明不白,不清不楚地变成了失独家长而作出那些行为,我都可以理解并同情。,<等待joran>: 回复 @风起了我就走 :这样的比喻虽然无礼，但我不在乎。我想问下，马航的凶手是谁，马来西亚么。他们也死了几十个人。你可以惩罚凶手，但不要想着向别人撒气，否则会得到相应合理的回击。比如有几个家属心情不好，就因为一点小事向别的家属撒气，结果打起来了，你觉得悲伤就该这样么？,<love生活love自己吧>: 回复 @最后的都瓦克因 :眼睛花,<BoJackHorseman>: 回复 @徽派八仙汇苏浙 :都不容易。,<八兩多一兩>: 回复 @Breeze_Dealer :如果是美国有154名乘客，他们的家属聚在一起，估计也不会这么冷静了。,<八兩多一兩>: 回复 @维也纳的雨xh :是啊，老外人死了，亲朋好友都平静面对：他先上天堂啦。中国人重情义，几年后都会悲伤。,<风起了我就走>: 回复 @等待joran :没有要你去体会，也没有人愿意体会。你如果足够冷静，那我打个不恰当比喻，如果你老婆被奸杀，还没有足够证据惩罚凶手，你会不会想亲手杀了他？会不会还足够理智注意自己言语是否得体？,<八兩多一兩>: 回复 @Breeze_Dealer :问题关键在于中国家属众多，更多人在一起更容易烘托悲伤气氛，她就一个人，自然冷静下来比较容易。,<迁徙的穗即>: 回复 @等待joran :您说得很对,<BoJackHorseman>: 回复 @维也纳的雨xh :我们对原因的看待远高于结果。,<BoJackHorseman>: 回复 @最后的都瓦克因 :大体意思：政府部门没有认证的消息，所以不能轻易公之于众。对于中国人，一方面表达同情，遇难者家属得不到任何消息，因为我大天朝的新闻也是经过过滤的，二是不赞同家属们令人震惊的行为，沮丧不应该成为闹事的借口。这个美好的国度，它富足的文化和可爱的人们应该受到更好的待遇,<维也纳的雨xh>: 我觉得主要原因在于，中国人和外国人对死的看法不同，信仰也不同，这个时候宗教可以让人缓解心里的痛，但是大部分中国人没有信仰，痛苦的感觉无处宣泄，体谅一下，这种痛苦没有经历过的人永远无法体会,<百人队长的微博>: 都这时候了，友邦惊诧就惊诧吧。都是中国人，谁能说自己比他们体面多少，要反思另外挑个时机吧。,<HX_219>: 哎呦平静理智的圣母牛逼死了。高级人。上好佳。,<等待joran>: 回复 @风起了我就走 :我凭啥要去体会，个人痛苦只能自个消化。另外我不认为那帮无赖就能代表中国的家属。事实上还是有很多家属有很好的修养，只是那些表现过激的暴躁更加显眼，造成了整体的错觉。毕竟那些忍受悲伤却依然得体不会引起注意,<拈花微笑的蟹蟹>: 今天有个美国朋友问我是不是中国人对于亲人的死亡都这么歇斯底里，我猜他是看了cnn今天报道里出现的一些家属昨晚在丽都打人、骂人、嚎哭等极端行为的画面// @虫子在北京 : 说实在的我对她只有钦佩。悲伤但是理智，痛苦但是平静。对媒体友好而礼貌，言辞表达都很清楚有力。,<等待joran>: 回复 @麦苏子 :跟文化没关系，跟文明有关，中国专制的确脱离现代文明。另外，大部分家属还是有修养的，只是那些没教养的无赖过于显眼，以致形成了整体的印象,<风起了我就走>: 回复 @等待joran :你的情感只是遗憾，你体会不到他们失去至亲的伤心欲绝。己所不欲勿施于人。,<风起了我就走>: 回复 @StumB :嗯，让人无法理解,<等待joran>: 回复 @风起了我就走 :这两者并非相互共生吧，如果失去理智就可以不失去亲人我当然支持他们，但遗憾的是他们都失去了,<StumB>: 回复 @风起了我就走 :所以为什么发这篇文章哦？如果说同是家属发表言论不容置喙，那他发篇标红字的故意作出品评和对比的姿态不就是坏逼吗,<风起了我就走>: 回复 @StumB :此刻不应该对家属有任何评论，即使他们失去理智。在失去理智和失去亲人做选择，无论什么文化都宁愿选择失去理智。,<红绿灯000>: 红色背景不好读你知道不？]
ilham	乌克兰人民有些太激动 ​​​	[<大象公会企业号>: 同一地点同一角度，镜头诠释最震撼的before & after。,<tomyanxin>: 唉，好好的一个城就这么给毁了,<瑞奇Issak>: Photo credit to ABC,<跑步进入共缠主义>: 来龙去脉是什么？怎么闹这么大]
ilham	melaka for history, kl for party. ​​​	[<瑞奇Issak>: 回复 @黄皮猞猁 :放大之后呢。。,<塞特的魔咒>: 第一张看小图的时候，觉得好帅哦！,<波妞波妞PonyoPonyo>: 哇！马六甲[太阳][太阳],<阿迪拉Michelle>: 我今天很想去游泳，我们这里都关门了。[泪],<幸运的净土>: 春节期间去东南亚，你旅游方面确实是内行。]
ilham	于是今天25岁了，没有任何词藻能和青春扯上关系了。。。 ​​​	[<瑞奇Issak>: 回复 @手机用户[phone] :谢谢[呵呵],<京城苗宝宝>: 生日快乐，我再过7，8年也要25了，想起来都很害怕。,<瑞奇Issak>: 回复 @珀斯水哥 :[最差]请假装那是中指,<瑞奇Issak>: 回复 @韩野百合 :那要看磕了多少瓜子,<瑞奇Issak>: 回复 @小单线 :只能这样了,<西澳首富>: 回复 @I_Issak :Try something new [哈哈],<瑞奇Issak>: 回复 @惜墨惜墨 :在往后只能装嫩了,<瑞奇Issak>: 回复 @珀斯水哥 :你是看不起我吗？,<尘尘ci>: 不会的，还早呢！]
ilham	对新发型比较满意，不如露个无码脸 ​​​	[<西尔艾力1030>: 回复 @Mysterilham :你好邪恶,<瑞奇Issak>: 回复 @齐谐 :那倒也没有，大概是黑白的效果沧桑过了我本身的沧桑,<瑞奇Issak>: 回复 @辫字尔 :现在还好吧，已经有点肉了，改天上裸照[酷],<瑞奇Issak>: 回复 @齐谐 :本来也不是太老。。,<Abdumijit-怪獸>: cool~~霸气~~]
ilham	好不容易回趟家，留点胡子被骂塔利班，穿个绿运动裤被骂不得体，穿修身被骂娘炮，我该咋伺候？ ​​​	[<黒-子>: 二道子背心，拖鞋，巨一点的蛤蟆镜，一盒555。穿成这样，别说别人说你了，除了肥猪流绝不会有人靠近你。哈哈。,<Mr-zat>: 入乡随俗嘛!!!,<Abdumijit-怪獸>: 像我一样，呆在家里不要出去~,<nuri-01>: 穿旗袍，绝对有人夸你[嘻嘻]]
ilham	其实穿棉毛裤是有两个原因的…… ​​​	[<瑞奇Issak>: 回复 @发条女 :哈哈哈就是么早说啊还转那么久的b~~~,<neverevernon>: 回复  @Mysterilham :好吧事实是我直接举手跟老师说我要去厕所把毛裤脱掉。。然后就那么拿回来了， [衰][衰][衰],<瑞奇Issak>: 回复 @发条女 :理论上你也可以怀孕嘛。难道你胖？,<瑞奇Issak>: 回复 @昃小麦 :昂。。差不多，满头大汗的,<昃小麦>: 然后脱完就下课了吧……,<neverevernon>: 回复  @Mysterilham :。。。白痴小学我怀孕个毛啊。没那么明显啊。,<瑞奇Issak>: 回复 @阿地Ufffffff :我热撒。。咋办呢,<瑞奇Issak>: 回复 @发条女 :你可以说你怀孕了。。男人不好办啊,<neverevernon>: 回复  @Mysterilham :塞衣服里带回来。。。。俺这么办的[挖鼻屎],<Abdumijit-怪獸>: [哈哈][哈哈][哈哈],<瑞奇Issak>: 回复 @发条女 :上课呢！！再说回来的时候绒裤咋办？,<neverevernon>: 死变态你不会去厕所啊！！！]
